     1→import type { Locale } from "@/lib/types";
     2→
     3→type Dict = Record<string, string>;
     4→
     5→const en: Dict = {
     6→  // Nav
   600→    "幅広いネットワークから要件に合う経験者を選定。内定後に日本語・ビジネスマナー研修を実施。",
   601→  "hire.4.tag": "日本在住",
   602→  "hire.4.title": "日本在住インド人",
   603→  "hire.4.desc":
   604→    "日本の大学・日本語学校に在籍中の留学生や、すでに日本で就労中のインド人。最短1〜2ヶ月で入社可能。日本語・日本文化への適応力が高い。",
   605→
   606→  // Challenges
   607→  "challenges.title": "外国人採用の3つのハードルとIndoboxのサポート",
   608→  "challenges.1.num": "01",
   609→  "challenges.1.title": "言葉の壁",
   610→  "challenges.1.problem":
   611→    "日本企業が最もハードルと感じるのが言語の壁。外国人材には最低限の日本語スキルが求められます。",
   612→  "challenges.1.solution":
   613→    "JLPT N5・N4・N3対応 — オンライン・提携校",
   614→  "challenges.2.num": "02",
   615→  "challenges.2.title": "文化の違い",
   616→  "challenges.2.problem":
   617→    "習慣、食文化、商文化など、国ごとに異なる文化の違いが、誤解やギャップの原因になることがあります。",
   618→  "challenges.2.solution":
   619→    "プロによる日本のビジネスマナー研修",
   620→  "challenges.3.num": "03",
   621→  "challenges.3.title": "社内の受入れ体制",
   622→  "challenges.3.problem":
   623→    "外国人と働くにあたって、社内の体制や既存の日本人従業員の受け入れ準備が整っていないことがあります。",
   624→  "challenges.3.solution":
   625→    "「インド人との協働」サポート研修 — インド人採用に成功している企業の育成メソッドを活用",
   626→  "challenges.solution.badge": "Indoboxソリューション",
   627→
   628→  "visa.title": "日本のビザの種類を理解する",
   629→  "visa.subtitle": "IndiGateがあなたのキャリアに合ったビザ申請をサポートします",
   630→  "visa.ssw.title": "特定技能ビザ",
   631→  "visa.ssw.desc": "介護・宿泊・飲食業・建設業・農業など、人手不足が深刻な分野向け。日本語試験と特定技能試験の合格が必要。",
   632→  "visa.engineer.title": "技術・人文知識・国際業務ビザ",
   633→  "visa.engineer.desc": "ITエンジニア・ソフトウェア開発・組込みシステム・翻訳/通訳・金融・専門業務向け。学士号または10年以上の実務経験が必要。JLPTの義務はないがN3以上を強く推奨。",
   634→  "visa.transfer.title": "企業内転勤ビザ",
   635→  "visa.transfer.desc": "インド支社から同じ会社の日本支社へ転勤するプロフェッショナル向け。現在の雇用主での1年以上の継続勤務が必要。",
   636→  "visa.support": "IndiGateはビザ申請書類、政府機関との調整、渡航手配、来日前相談まで、すべてをEnd to Endでサポートします。",
   637→  "visa.cta": "ビザ専門家に相談する",
   638→  "visa.requirements": "主な要件",
   639→
   640→  "faq.badge": "よくある質問",
   641→  "faq.title": "よくある質問",
   642→  "faq.subtitle": "はじめる前に知っておくべきこと",
   643→  "faq.q1": "日本語でのコミュニケーションは問題ないですか？",
   644→  "faq.a1": "求人の際、必要な日本語のレベルをご指定いただけます。インド人は言語習得能力が高いので、入社後の日本語学習および業務をしながらの学習も期待できます。受け入れ側のサポートが語学向上の手助けとなります。",
   645→  "faq.q2": "宗教上配慮しなければいけないことはありますか？",
   646→  "faq.a2": "ヒンドゥー教、イスラム教、キリスト教、仏教、シーク教徒など各宗教ごとに食習慣や行事が異なります。それぞれの宗教にリスペクトを示し、理解しようとする姿勢が大切です。食事については各自が食べられないものを確認した上で対応してください。",
   647→  "faq.q3": "食事についてどのような配慮が必要ですか？",
   648→  "faq.a3": "ヒンドゥー教は牛肉、イスラム教は豚肉を食べません。ベジタリアンには、卵も食べない人など個人差があります。社内で食事会がある際には、各自が食べられないものを確認した上で、注文の際にご配慮ください。また、お酒を飲まない人も多いので強要はしないようにしてあげてください。",
   649→  "faq.q4": "インド人はすぐに転職してしまいますか？",
   650→  "faq.a4": "インド人は、長期的なキャリアパスを考えているため、ジョブホッブも日常的です。明確なキャリアパスを示して、仕事についての適正な評価をして給与に反映するなど、本人がその会社にいることのメリットを感じられるような対応が、長く働いてもらうための秘訣です。",
   651→  "faq.q5": "試しにインターンシップをしてから本採用の有無を決めることも可能ですか？",
   652→  "faq.a5": "インドの大学は、3〜4年生の間にインターンシップを実施します。2〜6ヶ月ほどの長期インターンシップも可能です。その後で双方合意の上で本採用という流れでも問題ありません。",
   653→  "faq.q6": "インターンシップの受入はどうすればいいですか？",
   654→  "faq.a6": "Indoboxでは、各大学や現地パートナーと連携したインターンシップの採用サポートも行っています。",
   655→  "faq.q7": "現地（インド）に出向いて直接面談することも可能ですか？",
   656→  "faq.a7": "可能です。大学での採用については、各大学の就職課が管轄しているので、大学との調整が必要になります。一度の渡航で複数校訪問する場合の調整は、Indoboxでもおこなっております。中途採用の場合は履歴書とオンライン面談が一般的です。",
   657→  "faq.q8": "文化・商習慣の違いによる課題はありますか？",
   658→  "faq.a8": "国民性、文化、商習慣の違いはあります。日本の常識にあてはめず、彼らの言動の背景にある意図を確認して、違いを丁寧に説明してあげることで、お互いの理解が深まります。",
   659→
   660→  "testimonials.title": "コミュニティのサクセスストーリー",
   661→  "testimonials.subtitle": "実在のプロフェッショナルの日本への道のり",
   662→
   663→  "companies.title": "IndiGateで採用する企業",
   664→  "companies.subtitle": "東京から大阪まで、日本の優良企業が信頼しています",
   665→
   666→  "contact.title": "お問い合わせ",
   667→  "contact.subtitle": "24時間以内にご返信します",
   668→  "contact.name": "お名前",
   669→  "contact.email": "メールアドレス",
   670→  "contact.subject": "件名",
   671→  "contact.message": "メッセージ",
   672→  "contact.submit": "送信",
   673→  "contact.success": "送信完了！24時間以内にご返信します。",
   674→
   675→  "cta.title": "日本でのキャリア、始めませんか？",
   676→  "cta.subtitle":
   677→    "数千人のインド人プロフェッショナルが日本でキャリアを築いています。",
   678→  "cta.button": "無料アカウント作成",
   679→
   680→  "footer.tagline": "インド × 日本 をシンプルに。",
   681→  "footer.product": "プロダクト",
   682→  "footer.company": "会社",
   683→  "footer.legal": "法的情報",
   684→  "footer.privacy": "プライバシーポリシー",
   685→  "footer.terms": "利用規約",
   686→  "footer.about": "会社概要",
   687→  "footer.contact": "お問い合わせ",
   688→  "footer.rights": "© 2025 IndiGate by Indobox Inc. 全著作権所有。",
   689→
   690→  "common.cancel": "キャンセル",
   691→  "common.save": "保存",
   692→  "common.delete": "削除",
   693→  "common.edit": "編集",
   694→  "common.confirm": "確認",
   695→  "common.close": "閉じる",
   696→  "common.back": "戻る",
   697→  "common.loading": "読み込み中...",
   698→  "common.search": "検索",
   699→  "common.all": "すべて",
   700→  "common.yes": "はい",
   701→  "common.no": "いいえ",
   702→  "common.viewall": "すべて見る",
   703→  "common.verify": "認証",
   704→  "common.notverified": "未認証",
   705→  "common.verified": "認証済み",
   706→};
   707→
   708→const dicts: Record<Locale, Dict> = { en, ja };
   709→
   710→export function translate(
   711→  locale: Locale,
   712→  key: string,
   713→  vars?: Record<string, string | number>,
   714→): string {
   715→  const dict = dicts[locale] ?? en;
   716→  let str = dict[key] ?? en[key] ?? key;
   717→  if (vars) {
   718→    for (const [k, v] of Object.entries(vars)) {
   719→      str = str.replace(new RegExp(`\\{${k}\\}`, "g"), String(v));
   720→    }
   721→  }
   722→  return str;
   723→}
   724→
